========================================================================================================
PROMOTION SIGNAL -- what separates a fit worth promoting from one that is not
========================================================================================================
shipped fitter : _REFIT_INIT={'C_c': 320.0, 'h_amb': 0.5, 'K_Q': 3.5, 'theta': 50.0} sigma=1.4e-09 n_delay=8 free=['K_Q', 'C_c', 'theta']
log cadence    : 5s;  refit floor 120 samples (= 600s at that cadence)
held-out split : 0.6667 of the record;  evaluate() asked at n_horizon=24 t_step=25
shipped incumb.: C_c=320 h_amb=0.5 T_amb=20 theta=50 n_delay=8 K_Q=3.5 sigma=1.4e-09

--- harness self-checks ---------------------------------------------------------------
real-cook fit vs test_model_promotion.REAL_MAK_FIT: C_c=3591.9 (recorded 3591.95) theta=111.32 (recorded 111.32) K_Q=9.9208 (recorded 9.9208)
  worst relative disagreement 3.26e-05
plant mak      cq_probe truth: dead=112s coast=25.1C peak=263C | val_steps truth: span=396C peak=416C
plant generic  cq_probe truth: dead=27s coast=0.1C peak=366C | val_steps truth: span=326C peak=346C

--- phase 1: the second incumbent, each plant's own full-length prbs_wide fit --------
  mak      calibrated : C_c=2986.9 K_Q=9.1294 theta=113.89   truth=0.982C dead_err=-31s coast_err=-2.42C
  generic  calibrated : C_c=292.54 K_Q=3.9274 theta=33.695   truth=2.500C dead_err=-4s coast_err=+0.07C
  mak      shipped    : truth=97.380C dead_err=-79s coast_err=-24.67C
  generic  shipped    : truth=25.747C dead_err=+6s coast_err=+0.40C

--- phase 2: 196 truncations, 18 collapsed as byte-identical duplicates ---
    mak/steps_down/900s == mak/ramp_coast/900s  (kept the latter)
    mak/steps_down/600s == mak/ramp_coast/600s  (kept the latter)
    mak/steps_down/450s == mak/ramp_coast/450s  (kept the latter)
    mak/steps_down/300s == mak/ramp_coast/300s  (kept the latter)
    mak/step_small/1200s == mak/steady_hold/1200s  (kept the latter)
    mak/step_small/900s == mak/steady_hold/900s  (kept the latter)
    mak/step_small/600s == mak/steady_hold/600s  (kept the latter)
    mak/step_small/450s == mak/steady_hold/450s  (kept the latter)
    mak/step_small/300s == mak/steady_hold/300s  (kept the latter)
    generic/steps_down/900s == generic/ramp_coast/900s  (kept the latter)
    generic/steps_down/600s == generic/ramp_coast/600s  (kept the latter)
    generic/steps_down/450s == generic/ramp_coast/450s  (kept the latter)
    generic/steps_down/300s == generic/ramp_coast/300s  (kept the latter)
    generic/step_small/1200s == generic/steady_hold/1200s  (kept the latter)
    generic/step_small/900s == generic/steady_hold/900s  (kept the latter)
    generic/step_small/600s == generic/steady_hold/600s  (kept the latter)
    generic/step_small/450s == generic/steady_hold/450s  (kept the latter)
    generic/step_small/300s == generic/steady_hold/300s  (kept the latter)
--- fitting 178 records (534 shipped-fitter solves) on 8 workers ---
    done at t+45s
    136 of 178 records are at or above the 120-sample refit floor and carry every number below; the other 42 are reported separately as out of scope.

========================================================================================================
APPENDIX A -- every record measured
========================================================================================================
RMSEs in C. cand/inc columns are candidate and the SHIPPED incumbent. ho_cold/ho_warm are
the PREFIX fit scored on the suffix it never saw (cold = restarted there as fit_quality does,
warm = run through the prefix first). truth = pooled RMSE on the two unseen validation
profiles; d_err/c_err = model minus plant dead time and coast on cq_probe, so a NEGATIVE
c_err is a model that believes the grill stops sooner than it does. s_min = C RMS per e-fold
of the worst-determined direction of (log K_Q, log C_c, log theta).
'sc' marks scope: 'y' = at or above the 120-sample refit floor and used in every
population below; '-' = the controller refuses it before evaluate() is reached, so it is shown
for what it says about the FITTER and enters no bound, matrix or correlation.
plant    profile          len_s    n  sc  cv insamp_c insamp_i ho_cold_c ho_cold_i ho_warm_c ho_warm_i  truth_c truth_pr  d_err   c_err     s_min      cond  L/tau  q_std  Tspan
mak      prbs_wide         1800  361   y   y    0.979   60.274    18.158    26.720     1.825    48.989    1.977    6.542    -31   -2.42   2.81249      48.7   0.52   26.5  206.7
mak      prbs_wide         1200  241   y   y    1.025   65.169    14.166     8.352     0.481    60.113    6.542    4.716    -29   -2.56   0.93416      99.4   0.36   25.7  113.1
mak      prbs_wide          900  181   y   y    1.167   69.113    21.205    13.128     1.879    85.020   10.374   29.734    -29   -3.25   0.58042     121.1   0.28   26.1   94.9
mak      prbs_wide          600  121   y   y    1.271   59.673    22.795    16.396     7.803    77.078   29.734  130.771    -28   -6.54   0.34162     124.5   0.27   31.3   52.9
mak      prbs_wide          450   91   -   y    0.815   53.850    22.425    23.442     9.898    70.623   91.913  170.666    -27  -17.56   0.52967      54.8   0.54   28.4   41.8
mak      prbs_wide          300   61   -   y    0.359   43.278    19.562     7.486     1.222    57.217  170.666  169.642    -17  -25.15   0.11022     212.7   5.95   21.5   26.5
mak      pulse             3600  721   y   y    1.205   76.480     1.705    81.672     1.648    96.111    1.139    1.413    -30   -1.88  11.43832      15.9   1.21   47.1  251.5
mak      pulse             2400  481   y   y    1.207   64.487     1.598    38.810     1.906    48.866    1.413    2.915    -30   -1.91   6.49150      24.1   0.76   48.4  212.5
mak      pulse             1800  361   y   y    1.112   70.056    30.795    81.595     2.646    56.094    2.178    6.410    -29   -1.97   4.15928      32.2   0.52   47.2  158.8
mak      pulse             1200  241   y   y    1.044   76.058     1.554    55.563     2.094    54.453    6.410   12.910    -29   -2.82   3.10575      32.1   0.38   50.0  128.5
mak      pulse              900  181   y   y    0.983   80.045     4.134    21.451     5.553    16.080    8.668   41.338    -29   -2.96   1.81812      50.0   0.30   47.3   88.2
mak      pulse              600  121   y   y    0.980   97.242    11.546    18.850     4.428    71.819   41.338   85.704    -26   -8.40   0.92326      88.0   0.36   50.0   88.2
mak      pulse              450   91   -   y    0.966  106.621    44.935    31.007    12.607   129.950   55.486  158.995    -24  -10.88   0.31253     224.8   0.33   47.4   88.2
mak      pulse              300   61   -   y    0.816   93.026    37.667     7.826     2.751   133.656  158.995  168.979    -20  -25.08   0.37776     115.0   1.97   12.7   55.5
mak      ramp_coast        3600  721   y   y    0.609  170.710     0.232   147.541     0.181   213.215    1.114    1.104    -29   -1.43  13.53648      17.8   1.63   49.3  361.7
mak      ramp_coast        2400  481   y   y    0.735  144.912     2.685   180.350     0.807   203.600    1.104    1.068    -29   -1.46   9.99799      27.7   1.24   48.4  361.7
mak      ramp_coast        1800  361   y   y    0.833  109.362    31.482    96.905     3.371    87.519    1.131    2.891    -29   -1.54   5.21420      53.7   0.74   37.5  361.7
mak      ramp_coast        1200  241   y   y    0.657  118.750    31.709    14.069     1.606    81.597    2.891    7.371    -28   -1.66   2.75211      77.3   0.42    0.0  284.6
mak      ramp_coast         900  181   y   y    0.728  131.016    31.908    23.805     2.483   129.992    5.600   19.452    -28   -1.98   1.34592     121.0   0.30    0.0  216.9
mak      ramp_coast         600  121   y   y    0.858  131.520    38.328    22.561     8.503   163.142   19.452  101.322    -27   -4.32   0.53993     192.7   0.24    0.0  140.1
mak      ramp_coast         450   91   -   y    0.871  119.661    44.749    16.216    12.053   160.741   71.997  158.995    -25  -13.99   0.49112     146.0   0.43    0.0   98.8
mak      ramp_coast         300   61   -   y    0.816   93.026    37.667     7.826     2.751   133.656  158.995  168.979    -20  -25.08   0.37776     115.0   1.97    0.0   55.5
mak      steady_hold       3600  721   y   y    0.235  163.600     0.362   149.317     0.613   173.520   26.275   15.527   -107  -25.15   0.00000        --   2.03    0.0   10.3
mak      steady_hold       2400  481   y   y    0.222  158.419     0.398   136.159     0.238   171.570   15.527   15.289   -108  -25.15   0.00000        --   1.65    0.0    8.6
mak      steady_hold       1800  361   y   y    0.225  153.694     0.448   124.885     0.263   170.135   23.621   14.648   -108  -25.15   0.00000 985691196.4   1.36    0.0    7.4
mak      steady_hold       1200  241   y   y    0.234  144.814     0.872   108.061     0.882   166.469   14.648  127.733   -108  -25.15   0.00000        --   0.78    0.0    6.2
mak      steady_hold        900  181   y   y    0.226  136.563     0.620    95.475     0.509   161.191   81.458  150.989   -109  -25.15   0.00000 76827718763.3   1.06    0.0    5.0
mak      steady_hold        600  121   y   y    0.187  122.529     0.324    78.573     0.415   149.792  150.989   49.803   -110  -25.15   0.00000        --   1.26    0.0    3.4
mak      steady_hold        450   91   -   y    0.152  111.316     0.262    67.885     0.299   139.003   52.234  179.537   -109  -25.15   0.00000        --   0.42    0.0    3.2
mak      steady_hold        300   61   -   y    0.147   94.777     0.275    54.094     0.252   121.012  179.537  178.178    -67  -25.08   0.00045    5246.0   0.01    0.0    2.6
mak      step_small        3600  721   y   y    0.550  161.731     1.156   149.180     1.647   170.700   20.955   31.029   -108  -25.15   0.00000        --   2.68    2.5   25.0
mak      step_small        2400  481   y   y    0.444  157.064     0.777   132.040     1.116   167.782   31.029   15.289   -107  -25.15   0.00000        --   1.30    2.2   14.7
mak      step_small        1800  361   y   y    0.225  153.694     0.448   124.885     0.263   170.135   23.621   14.648   -108  -25.15   0.00000 985691196.4   1.36    0.3    7.4
mak      steps_down        3600  721   y   y    0.489  141.880    12.439   166.653     0.266   187.762    1.049    1.043    -30   -1.68  11.09661      24.1   2.07   33.0  346.2
mak      steps_down        2400  481   y   y    0.569  112.176    14.578   108.159     1.305   122.777    1.043    1.225    -30   -1.70  10.15639      27.9   1.27   25.1  343.9
mak      steps_down        1800  361   y   y    0.642  106.044    30.668    93.965     2.728    74.224    1.087    2.891    -29   -1.60   6.26350      43.0   0.75   23.6  327.4
mak      steps_down        1200  241   y   y    0.657  118.750    31.709    14.069     1.606    81.597    2.891    7.371    -28   -1.66   2.75211      77.3   0.42    3.2  284.6
mak      steps_up          3600  721   y   y    0.353   51.024    16.172    57.755     0.489    56.991    1.215    1.133    -29   -1.53   3.51520      70.2   1.25   28.7  434.1
mak      steps_up          2400  481   y   y    0.297   47.769    17.709     8.607     0.512    36.341    1.133    1.311    -29   -1.60   1.99127      79.9   0.65   15.2  242.2
mak      steps_up          1800  361   y   y    0.325   53.052    10.841    35.065     1.202    58.085    1.300    4.990    -30   -1.58   1.39664      79.2   0.44   14.2  168.9
mak      steps_up          1200  241   y   y    0.241   50.358     9.969     8.965     0.512    51.930    4.990   11.128    -28   -1.83   0.62542     107.2   0.33    1.9   88.1
mak      steps_up           900  181   y   y    0.263   50.547     9.613    10.023     0.780    60.057    8.542   25.048    -27   -2.31   0.33625     148.6   0.26    0.0   66.2
mak      steps_up           600  121   y   y    0.296   45.094    11.744     7.435     2.439    59.566   25.048  107.006    -26   -5.19   0.15317     205.0   0.24    0.0   42.2
mak      steps_up           450   91   -   y    0.295   38.730    13.766     5.048     3.557    53.548   78.958  161.287    -24  -15.16   0.14597     147.9   0.45    0.0   30.0
mak      steps_up           300   61   -   y    0.286   28.767    11.194     2.315     1.164    41.708  161.287  169.139    -20  -25.11   0.11458     114.6   2.14    0.0   16.7

========================================================================================================
APPENDIX B -- the informativeness statistics of every record
========================================================================================================
s_min@fit / s_min@ship = the smallest per-sample singular value of d(model)/d(log p) at
the fitted point and at the shipped incumbent's parameters. split_* compare the prefix fit
with a separate fit of the suffix: disagree is C RMS between their predictions over the
fixed probe, brake and tau are the ratios of the braking distance and the effective tau at
the hazard temperature they imply. pre_C_c/suf_C_c are the two fits' capacitances.
plant    profile          len_s  sc   s_min@fit  s_min@ship  inv_cond  split_dis  split_brk  split_tau    pre_C_c    suf_C_c  L/tau   Tspan  truth_c
----------------------------------------------------------------------------------------------------------------------------------------------------
None     flat_synth_0.05   1995   y    0.000642    5.162017   0.00001      2.003     42.604     18.263    37937.8   692866.4   2.16     0.3       --
None     flat_synth_0.05   1800   y    0.000488    5.377855   0.00001      0.043      3.810    541.473   748790.2 405449395.9   1.36     0.3       --
None     flat_synth_0.05   1200   y    0.000000    6.112487   0.00000      0.030         --   4786.939 1245788206824405.5 260247345802.6   0.00     0.3       --
None     flat_synth_0.05    900   y    0.000102    6.294588   0.00473     12.940      7.063     53.781   312766.5     5815.5   0.00     0.2       --
None     flat_synth_0.05    600   y    0.000585    5.089608   0.00929      0.139   3310.865      5.511   156738.9   863723.5   0.00     0.2       --
None     flat_synth_0.05    450   -    0.001180    3.469253   0.01543    101.976  16966.495 1932944.299   134060.5        0.1   0.00     0.2       --
None     flat_synth_0.05    300   -    0.002509    2.035206   0.03211      0.391      1.342      2.266   109579.1    48367.1   0.00     0.2       --
None     flat_synth_0.15   1995   y    0.001590    5.162053   0.00003      1.945     16.430      6.826    33527.6   228874.9   2.16     1.0       --
None     flat_synth_0.15   1800   y    0.001179    5.377895   0.00003      0.070     18.006    223.012   618906.7 138023684.5   1.36     1.0       --
None     flat_synth_0.15   1200   y    0.000001    6.112548   0.00003      0.091         --   2934.424 450568475159880.2 153545791684.0   0.00     0.9       --
None     flat_synth_0.15    900   y    0.000304    6.294648   0.00475     33.024      7.080     53.910   103998.8     1929.1   0.00     0.7       --
None     flat_synth_0.15    600   y    0.001760    5.089567   0.00930      0.485   4119.378      7.604    52201.5   396956.6   0.00     0.6       --
None     flat_synth_0.15    450   -    0.003547    3.469254   0.01544    101.386  57297.483 365563.121    44626.7        0.1   0.01     0.6       --
None     flat_synth_0.15    300   -    0.007538    2.035361   0.03215      1.185      1.347      2.262    36515.1    16146.1   0.01     0.6       --
None     real_mak_cook     1240   y    1.813610   10.143969   0.00922    104.732     18.962      6.383     1497.3     9557.1   0.34   230.6       --
None     real_mak_cook     1200   y    1.521924   10.179016   0.00783     95.614     17.770     26.997     1345.0    36311.4   0.29   230.6       --
None     real_mak_cook      900   y    1.230187   11.585183   0.00835     48.108      4.379 1245640.568      964.7 1201675770.8   0.29   196.6       --
None     real_mak_cook      600   y    1.098188   10.716443   0.01165     29.569     54.376      1.495      592.2      885.5   0.47   126.6       --
None     real_mak_cook      450   -    1.271586    7.714470   0.01872    143.145 181794.738 695039.382 487550412.9      701.5   0.74    88.0       --
None     real_mak_cook      300   -    0.000001    3.188414   0.00000    137.369 160303.064 17937809.223 9334357234.5      520.4   0.00    52.7       --
generic  hold_high         3600   y    4.440878    5.188226   0.02482    225.845   8184.796  21217.620      296.9  6300447.9  18.73   280.4     2.68
generic  hold_high         2400   y    5.375570    6.260483   0.03002     52.195   3306.435      1.964      294.9      579.2  12.42   280.0     2.71
generic  hold_high         1800   y    6.142681    7.070292   0.03420     44.594     22.254      1.822      293.4      534.5   9.20   280.0     2.64
generic  hold_high         1200   y    7.305156    8.059642   0.04033     65.547   1231.173      2.295      298.3      684.7   5.82   277.5     2.42
generic  hold_high          900   y    7.737221    8.351141   0.04235     25.017     85.726      1.113      298.9      268.5   3.93   273.0     2.74
generic  hold_high          600   y    7.642928    7.216007   0.04312     28.558     71.007      1.151      283.8      246.5   2.19   255.1     2.98
generic  hold_high          450   -    6.545037    4.924301   0.04034     18.048   3225.629      1.341      292.2      391.8   1.51   228.8     3.22
generic  hold_high          300   -    3.238505    1.986657   0.02464     18.669   8246.463      1.185      275.1      326.2   0.85   179.5     2.38
generic  hold_low          3600   y    1.814120    2.128619   0.01805    147.091   1504.230   1063.909      292.8        0.3  11.25   128.2     4.64
generic  hold_low          2400   y    2.167312    2.526132   0.02206     21.861 587540.031      1.051      289.0      274.9   7.40   127.5     4.63
generic  hold_low          1800   y    2.453650    2.786841   0.02554     19.393     27.219      1.387      287.0      398.2   5.47   127.2     4.72
generic  hold_low          1200   y    2.832233    3.024044   0.03095     16.627   9170.609      1.324      293.5      388.7   3.53   122.9     5.06
generic  hold_low           900   y    2.862595    2.992674   0.03297     20.567     37.237      1.055      294.8      279.5   2.49   116.7     4.47
generic  hold_low           600   y    2.600988    2.348742   0.03435     25.503 131301.252      1.110      278.6      251.1   1.54   101.6     4.19
generic  hold_low           450   -    2.066151    1.523693   0.03192     22.336 1149695.948      1.385      288.9      400.1   1.16    87.4     7.02
generic  hold_low           300   -    0.978574    0.621115   0.02001     35.858  31486.205      1.462      268.4      392.3   0.72    65.5     4.84
generic  prbs_narrow       3600   y    3.835573    4.495533   0.02608     10.836     18.033      1.165      297.4      346.4  14.42   226.5     3.07
generic  prbs_narrow       2400   y    4.379622    5.086832   0.03008     16.216     24.886      1.016      294.5      299.3   9.24   226.5     3.12
generic  prbs_narrow       1800   y    4.940551    5.726751   0.03444     19.757      8.518      1.389      292.7      406.5   6.82   221.9     3.10
generic  prbs_narrow       1200   y    5.679203    6.246502   0.04115     14.914      5.644      1.271      299.2      380.1   4.19   193.5     3.16
generic  prbs_narrow        900   y    6.061291    6.497194   0.04481     28.533      9.904      1.167      294.5      252.4   2.95   188.3     3.06
generic  prbs_narrow        600   y    5.964887    5.465601   0.04852    145.487  15949.585 334126.184      283.8 94828858.7   1.82   160.0     3.22
generic  prbs_narrow        450   -    5.021765    3.777604   0.04445     15.832   2477.970      1.217      287.5      349.8   1.32   146.1     4.88
generic  prbs_narrow        300   -    2.651795    1.625728   0.02837    105.930  42442.004      3.110      249.3      775.4   0.81   119.2     4.24
generic  prbs_tiny         3600   y    3.115659    3.648740   0.02143     33.368     34.983      1.234      295.0      239.1  14.47   205.8     2.97
generic  prbs_tiny         2400   y    3.751333    4.373058   0.02599     29.813     37.990      1.544      292.1      450.9   9.58   205.6     2.98
generic  prbs_tiny         1800   y    4.271526    4.883617   0.02979     20.558     22.378      1.395      290.6      405.3   7.06   204.5     2.97
generic  prbs_tiny         1200   y    5.014610    5.456132   0.03545     16.990   1174.770      1.320      296.0      390.8   4.45   202.0     3.04
generic  prbs_tiny          900   y    5.217317    5.559115   0.03763     26.616   2556.488      1.140      296.7      260.3   3.06   195.2     2.91
generic  prbs_tiny          600   y    4.966075    4.570562   0.03891     38.703     92.111      1.353      280.8      207.5   1.80   175.8     2.96
generic  prbs_tiny          450   -    3.996142    2.951845   0.03536     13.719   1370.237      1.170      290.3      339.5   1.30   154.1     4.81
generic  prbs_tiny          300   -    1.938869    1.204982   0.02197     22.413 267169.236      1.255      272.0      341.5   0.77   119.0     3.12
generic  prbs_wide         3600   y    9.686573   11.148457   0.06917      1.666      1.125      1.022      296.0      302.5  13.44   292.8     2.50
generic  prbs_wide         2400   y    9.494724   10.595650   0.06249     19.232      2.912      1.039      290.9      280.0   9.20   292.8     2.71
generic  prbs_wide         1800   y    9.470372   10.526589   0.06381     53.835     10.654      2.128      289.3      615.7   6.74   292.8     2.73
generic  prbs_wide         1200   y   10.166534   10.381807   0.07775      8.241      2.156      1.139      298.2      339.7   4.10   196.7     3.66
generic  prbs_wide          900   y   10.060376   10.035710   0.07506    182.026      5.197     15.976      305.0     4871.9   2.84   196.7     3.09
generic  prbs_wide          600   y    9.798381    7.783119   0.08317     30.138      1.083      1.324      305.2      404.0   1.62   181.5     3.64
generic  prbs_wide          450   -    5.903633    4.576752   0.05579     71.729      1.302      1.661      264.6      439.6   1.18   144.1     4.98
generic  prbs_wide          300   -    2.928973    1.591010   0.03484    194.464      2.365     10.379      213.8     2218.6   0.88    93.5    14.11
generic  pulse             3600   y   18.202000   19.878735   0.13862      1.400      1.001      1.003      285.2      284.3  11.97   282.9     2.56
generic  pulse             2400   y   18.934010   20.636305   0.13570      0.911      1.005      1.005      285.0      286.5   8.32   281.8     2.87
generic  pulse             1800   y   17.576605   19.059737   0.13153     30.397      1.323      1.203      284.5      342.2   5.91   280.4     3.06
generic  pulse             1200   y   19.348515   21.097031   0.13286      0.326      1.025      1.003      286.3      285.5   3.98   269.7     3.11
generic  pulse              900   y   15.844501   16.755031   0.11432     17.558      1.347      1.025      287.2      280.1   2.87   262.8     2.86
generic  pulse              600   y   14.554528   13.353418   0.08626     19.135      1.347      1.004      287.7      288.8   2.19   262.8     2.65
generic  pulse              450   -    9.447442    6.671831   0.05021     76.934      1.349      2.022      294.4      595.4   1.79   262.8     2.73
generic  pulse              300   -    5.138703    3.120613   0.02863     17.008   1496.773      1.145      278.4      318.9   0.95   249.7     2.40
generic  ramp_coast        3600   y    9.525480    9.990210   0.06895     17.993      1.280      1.216      289.3      237.9  10.84   350.6     2.22
generic  ramp_coast        2400   y   10.721134   11.442968   0.06330     20.493      1.351      1.036      296.8      286.5  13.21   350.0     2.22
generic  ramp_coast        1800   y    9.794872   10.759522   0.05003     11.866      2.560      1.108      296.1      328.0  11.60   350.0     2.59
generic  ramp_coast        1200   y    9.786841   10.954253   0.04636    222.075    766.472 148957.702      300.4 44741641.5   7.60   348.4     2.70
generic  ramp_coast         900   y   10.610355   11.641691   0.04901     23.562 7149348.277      1.087      300.7      276.5   5.16   345.8     3.20
generic  ramp_coast         600   y   10.972390   10.695568   0.04988     24.385 302898.544      1.075      287.0      267.0   2.78   333.3     3.46
generic  ramp_coast         450   -    9.879395    7.672918   0.04699     16.177   1127.004      1.321      294.4      389.0   1.82   307.7     2.26
generic  ramp_coast         300   -    5.138703    3.120613   0.02863     17.008   1496.773      1.145      278.4      318.9   0.95   249.7     2.40
generic  steady_hold       3600   y    0.261203    1.397796   0.04574      1.750      1.762      3.531    65893.2   232680.0   0.07     4.3   226.20
generic  steady_hold       2400   y    0.243929    1.668065   0.06979    208.220    599.802    135.308    66476.5      491.3   0.05     4.3   226.23
generic  steady_hold       1800   y    0.000000    1.868069   0.00000     23.854  22905.282      7.050    59533.2     8445.0   3.01     4.3    63.00
generic  steady_hold       1200   y    0.153843    2.145687   0.04650    240.269         --   1211.852    63888.6       52.7   0.03     4.3   222.85
generic  steady_hold        900   y    0.000000    2.346260   0.00000    229.387         --    283.516    64962.8      229.1   0.51     4.3   136.17
generic  steady_hold        600   y    0.000000    2.664686   0.00000      0.209         --     19.375   285235.2    14721.7   0.01     4.3   229.10
generic  steady_hold        450   -    0.000000    2.921820   0.00000     49.564         --     31.559   746472.4    23653.1   0.00     1.3   229.10
generic  steady_hold        300   -    0.000001    3.289007   0.00002     12.715 9612728744.566     11.769   704608.4    59868.5   0.00     0.8   229.10
generic  step_small        3600   y    0.014744    1.768812   0.00010     47.485 671917.258      1.797      307.2      171.0  14.35    19.5     9.52
generic  step_small        2400   y    0.000000    2.005513   0.00000    211.111    145.027    135.572    66476.5      490.3   9.82    18.1    10.40
generic  step_small        1800   y    0.000000    1.868069   0.00000     23.854  22905.282      7.050    59533.2     8445.0   3.01     4.3    63.00
generic  steps_down        3600   y    7.070929    7.783489   0.04458     21.181   2930.244      1.212      293.0      355.0  15.95   348.4     1.97
generic  steps_down        2400   y    7.890540    8.975552   0.04344    188.837      6.522     10.179      295.1     3004.2  11.65   348.4     2.30
generic  steps_down        1800   y    8.763433    9.920554   0.04576    157.814      7.991      3.112      296.1      921.4  10.18   348.4     2.46
generic  steps_down        1200   y    9.786841   10.954253   0.04636    222.075    766.472 148957.702      300.4 44741641.5   7.60   348.4     2.70
generic  steps_up          3600   y    3.377418    3.967762   0.02022     11.786      3.059      1.010      302.6      305.6  15.86   348.8     5.02
generic  steps_up          2400   y    3.287548    3.746286   0.02303     19.168    237.188      1.014      293.2      289.1   7.68   251.0     4.13
generic  steps_up          1800   y    3.809716    4.297896   0.02905      8.999      2.407      1.071      287.9      308.2   5.73   243.0     3.60
generic  steps_up          1200   y    3.373902    3.616663   0.03189     18.476   7022.351      1.357      294.1      399.1   3.74   144.1     4.34
generic  steps_up           900   y    3.429065    3.597575   0.03385     21.162     43.697      1.063      295.3      277.9   2.62   137.7     3.86
generic  steps_up           600   y    3.147175    2.852027   0.03516     24.931 126813.417      1.098      279.1      254.1   1.60   120.9     3.67
generic  steps_up           450   -    2.520945    1.857582   0.03272     22.045 1314929.484      1.384      289.2      400.2   1.19   104.4     6.29
generic  steps_up           300   -    1.198764    0.755748   0.02045     30.388 198032.717      1.380      269.5      372.0   0.73    78.6     4.23
mak      hold_high         3600   y    7.061635    5.188223   0.02522     23.856    414.522      1.027     3008.5     2929.3   1.89   412.7     1.07
mak      hold_high         2400   y    6.094088    6.260481   0.02427     21.882    209.572      1.031     2931.2     3020.8   0.94   344.9     1.08
mak      hold_high         1800   y    3.946304    7.070290   0.01851     22.550    307.824      1.114     2668.4     2971.4   0.60   285.1     1.09
mak      hold_high         1200   y    1.699041    8.059641   0.01113     20.726 472482.723      1.359     2341.6     3182.9   0.38   202.2     3.74
mak      hold_high          900   y    0.864405    8.351142   0.00750     23.575     78.614      1.642     1785.8     2931.9   0.28   153.0     6.74
mak      hold_high          600   y    0.365988    7.216012   0.00501     67.867    281.367      3.471      425.3     1476.1   0.24    98.2    21.51
mak      hold_high          450   -    0.341307    4.924308   0.00679    175.406   2887.643 3752771.156       95.8 359330148.8   0.43    69.3    74.85
mak      hold_high          300   -    0.263129    1.986665   0.00863    137.683    146.028    117.214       15.1     1775.0   2.04    38.9   160.04
mak      hold_low          3600   y    2.442163    2.128620   0.01858     26.859   6303.895      1.102     2949.8     2677.0   1.05   175.3     1.41
mak      hold_low          2400   y    1.799154    2.526133   0.01758     22.002     59.917      1.025     2873.9     2946.6   0.63   133.9     1.40
mak      hold_low          1800   y    1.100767    2.786843   0.01348     23.911   5350.064      1.075     2582.6     2775.4   0.45   106.6     1.41
mak      hold_low          1200   y    0.512008    3.024049   0.00914     22.183   6929.167      1.310     2198.5     2880.0   0.32    73.6     5.14
mak      hold_low           900   y    0.277518    2.992680   0.00666     25.999     27.013      2.319     1649.2     3824.5   0.26    55.2     8.84
mak      hold_low           600   y    0.127866    2.348746   0.00489     61.024    508.331      2.854      398.4     1137.1   0.24    35.1    25.76
mak      hold_low           450   -    0.121888    1.523696   0.00678    172.426  23290.079    222.899       90.1    20087.6   0.45    25.1    79.63
mak      hold_low           300   -    0.096407    0.621120   0.00880    113.278     62.773     62.745       16.4     1027.3   2.15    13.9   161.41
mak      prbs_narrow       3600   y    4.554634    4.495530   0.02123     29.403    132.054      1.136     2983.3     2627.2   1.36   301.9     1.20
mak      prbs_narrow       2400   y    3.246743    5.086829   0.01842     22.626     11.301      1.060     2928.7     3104.7   0.73   237.2     1.21
mak      prbs_narrow       1800   y    2.259982    5.726747   0.01608     15.531    105.236      2.076     2680.8     5564.9   0.50   189.8     1.20
mak      prbs_narrow       1200   y    0.982229    6.246499   0.01012     14.041      5.822 1014216.742     2590.8 2627649432.8   0.33   126.6     3.92
mak      prbs_narrow        900   y    0.517298    6.497190   0.00705     56.274      2.349 752652.106     1727.0 1299841835.1   0.24    95.6     3.55
mak      prbs_narrow        600   y    0.287795    5.465606   0.00611     38.966 155820.237      1.082      430.0      397.5   0.24    60.6    23.86
mak      prbs_narrow        450   -    0.273862    3.777612   0.00807    192.341     24.535 24036685.795       69.8 1677584124.6   0.40    45.3    71.93
mak      prbs_narrow        300   -    0.216314    1.625743   0.00968     23.063   8265.461      6.450       15.3       98.5   2.79    27.6   165.33
mak      prbs_tiny         3600   y    4.505507    3.648739   0.02127     22.575     62.718      1.008     2977.0     2953.9   1.36   293.5     1.16
mak      prbs_tiny         2400   y    3.592586    4.373057   0.02049     19.543    107.777      1.133     2896.4     3280.8   0.75   233.7     1.18
mak      prbs_tiny         1800   y    2.219088    4.883617   0.01547     23.332    205.731      1.090     2630.0     2866.0   0.51   188.6     1.22
mak      prbs_tiny         1200   y    1.006245    5.456133   0.01005     20.525   7902.658      1.435     2299.2     3299.9   0.34   131.9     4.36
mak      prbs_tiny          900   y    0.535240    5.559119   0.00714     31.544     76.497      1.345     1681.5     1250.6   0.27    99.0     7.78
mak      prbs_tiny          600   y    0.240919    4.570568   0.00507     38.061  29127.986      1.526      411.3      627.5   0.24    63.5    24.68
mak      prbs_tiny          450   -    0.218379    2.951851   0.00664    182.718     98.061 343785637.075       92.6 31851608920.9   0.44    45.4    76.30
mak      prbs_tiny          300   -    0.172255    1.204989   0.00863    127.790    103.034     90.786       15.4     1395.1   2.10    25.4   160.83
mak      prbs_wide         3600   y    7.142342   11.148453   0.03380     18.648      1.079      1.234     2987.4     3685.6   1.44   278.7     0.98
mak      prbs_wide         2400   y    4.067991   10.595641   0.02211     61.077      2.683      2.042     2731.4     1337.8   0.70   267.6     1.01
